type,description,option,option1,option2,option3,option4,option5,option6,option7,option8,option9,option10,option11,option12,option13,option14,option15,option16,option17
SPECIES,,,,,,,,,,,,,,,,,,,
insolubles,"include insoluble species (CH4, H2, and CO) in Psat calculations?",yes,yes,no,H2O-CO2 only,,,,,,,,,,,,,,
H2S_m,H2S as dissolved melt species,yes,yes,no,,,,,,,,,,,,,,,
species X,What is species X,Ar,Ar,Ne,,,,,,,,,,,,,,,
Hspeciation,how hydrogen speciation is treated in the melt,none,none,,,,,,,,,,,,,,,,
OXYGEN FUGACITY,,,,,,,,,,,,,,,,,,,
fO2,model to convert between fO2 and melt Fe3+/FeT,Kress91A,Kress91,Kress91A,ONeill18,Borisov18,,,,,,,,,,,,,
NNObuffer,Parameterisation for NNO buffer,Frost91,Frost91,,,,,,,,,,,,,,,,
FMQbuffer,Parameterisation for FMQ buffer,Frost91,Frost91,ONeill87,,,,,,,,,,,,,,,
SOLUBILITY CONSTANTS,,,,,,,,,,,,,,,,,,,
carbon dioxide,solubility constant for total carbon dioxide in the melt,MORB_Dixon95,MORB_Dixon95,Basalt_Dixon97,Basalt_Lesne11,NorthArchBasalt_Dixon97,VesuviusAlkaliBasalt_Lesne11,EtnaAlkaliBasalt_Lesne11,StromboliAlkaliBasalt_Lense11,SunsetCraterAlkaliBasalt_Allison19,SVFVBasalticAndesite_Allison19,ErebusPhonotephrite_Allison19,VesuviusPhonotephrite_Allison19,EtnaTrachybasalt_Allison19,StromboliAlkaliBasalt_Allison19,Basanite_Holloway94,Leucitite_Thibault94,TholeiiteBasalt_Allison22,Rhyolite_Blank93
water,solubility constant for H2O in the melt,Basalt_Hughes24,Basalt_Hughes24,,,,,,,,,,,,,,,,
hydrogen,solubility constant for H2 in the melt,Basalt_Hughes24,Basalt_Hughes24,Andesite_Hughes24,,,,,,,,,,,,,,,
sulfide,model for sulphide capacity,ONeill21dil,ONeill21,ONeill21dil,ONeill21hyd,Boulliung23eq6,Boulliung23eq7,,,,,,,,,,,,
sulfate,model for sulphate capacity,ONeill22dil,ONeill22,ONeill22dil,Boulliung22nP,Boulliung22wP,Boulliung23eq9,Boulliung23eq11,,,,,,,,,,,
hydrogen sulfide,model for H2S capacity,Basalt_Hughes24,Basalt_Hughes24,BasalticAndesite_Hughes24,,,,,,,,,,,,,,,
methane,model for CH4 capacity,Basalt_Ardia13,Basalt_Ardia13,,,,,,,,,,,,,,,,
carbon monoxide,model for CO capacity,Basalt_Hughes24,Basalt_Hughes24,,,,,,,,,,,,,,,,
species X solubility,What is the solubility of species X,Ar_Basalt_HughesIP,Ar_Basalt_HughesIP,Ar_Rhyolite_HughesIP,Ne_Basalt_HughesIP,Ne_Rhyolite_HughesIP,,,,,,,,,,,,,
Cspeccomp,melt composition to calculate speciation of carbon (CO2 to CO32-) in the melt,Basalt,Basalt,Andesite+Botcharnikov06,Dacite_Botcharnikov06,Rhyolite,,,,,,,,,,,,,
Hspeccomp,melt composition to calculate speciation of hydrogen (H2O to OH-) in the melt,MORB_HughesIP,MORB_HughesIP,MORB_Dixon95,AlkaliaBasalt_Lesne10,StromboliAlkaliBasalt_Lesne10,VesuviusAlkaliBasalt_Lesne10,EtnaAlkaliBasalt_Lesne10,Andesite_Botcharnikov06,Albite_Silver89,Rhyolite_Zhang97,,,,,,,,
SATURATION CONDITIONS,,,,,,,,,,,,,,,,,,,
SCSS,model for S2-CAS,ONeill21hyd,ONeill21,ONeill21dil,ONeill21hyd,Liu07,Fortin15,Liu21,,,,,,,,,,,
SCAS,model for S6+CAS,Zajacz19,Chowdhury18,Zajacz19,Liu23,,,,,,,,,,,,,,
sulfur_saturation,can sulphur be incorporated into a solid/immiscible liquid phase,no,yes,no,,,,,,,,,,,,,,,
sulfur_is_sat,is sulfur saturated as sulf and anh,no,yes,no,,,,,,,,,,,,,,,
graphite_saturation,can carbon be incorporated into graphite,no,yes,no,,,,,,,,,,,,,,,
FUGACITY COEFFICIENTS,,,,,,,,,,,,,,,,,,,
ideal_gas,is the gas treated as an ideal gas,no,yes,no,,,,,,,,,,,,,,,
y_CO2,CO2 fugacity coefficient,Shi92,Holland91,Shi92,ideal,,,,,,,,,,,,,,
y_SO2,SO2 fugacity coefficient,Shi92_Hughes23,Shi92,Shi92_Hughes23,ideal,,,,,,,,,,,,,,
y_H2S,H2S fugacity coefficient,Shi92_Hughes24,Shi92,Shi92_Hughes24,ideal,,,,,,,,,,,,,,
y_H2,H2 fugacity coefficient,Shaw64,Shi92,Shaw64,ideal,,,,,,,,,,,,,,
y_O2,O2 fugacity coefficient,Shi92,Shi92,ideal,,,,,,,,,,,,,,,
y_S2,S2 fugacity coefficient,Shi92,Shi92,ideal,,,,,,,,,,,,,,,
y_CO,CO fugacity coefficient,Shi92,Shi92,ideal,,,,,,,,,,,,,,,
y_CH4,CH4 fugacity coefficient,Shi92,Shi92,ideal,,,,,,,,,,,,,,,
y_H2O,H2O fugacity coefficient,Holland91,Holland91,ideal,,,,,,,,,,,,,,,
y_OCS,OCS fugacity coefficient,Shi92,Shi92,ideal,,,,,,,,,,,,,,,
y_X,X fugacity coefficient,ideal,ideal,,,,,,,,,,,,,,,,
EQUILIBRIUM CONSTANTS,,,,,,,,,,,,,,,,,,,
KHOg,Equilibrium constant for H2 + 0.5O2 = H2O,Ohmoto97,Ohmoto97,,,,,,,,,,,,,,,,
KHOSg,Equilibrium constant for H2O + 0.5S2 = H2S + 0.5O2,Ohmoto97,Ohmoto97,noH2S,,,,,,,,,,,,,,,
KOSg,Equilibrium constant for 0.5S2 + O2 = SO2,Ohmoto97,Ohmoto97,,,,,,,,,,,,,,,,
KOSg2,Equilibrium constant for 0.5S2 + 1.5O2 = SO3,ONeill22,ONeill22,,,,,,,,,,,,,,,,
KCOg,Equilibrium constant for CO + 0.5O = CO2,Ohmoto97,Ohmoto97,,,,,,,,,,,,,,,,
KCOHg,Equilibrium constant for CH4 + 2O2 = CO2 + 2H2O,Ohmoto97,Ohmoto97,,,,,,,,,,,,,,,,
KOCSg,Equilibrium constant for OCS + H2O = CO2 + H2S or 2CO2 + OCS = 3CO + SO2,Moussallam19,Moussallam19,,,,,,,,,,,,,,,,
KCOs,Equilibrium constant for Cgraphite + O2 = CO2,Holloway92,Holloway92,,,,,,,,,,,,,,,,
carbonylsulfide,how is the equilibrium constant for the OCS reaction calculated,COS,COHS,COS,,,,,,,,,,,,,,,
DEGASSING CALCULTION,,,,,,,,,,,,,,,,,,,
bulk_composition,what does the composition in the input refer too and how is the bulk composition calcualted,yes,yes,wtg,CO2,,,,,,,,,,,,,,
starting_P,how is the starting pressure for gassing runs determined,bulk,set,bulk,measured,,,,,,,,,,,,,,
gassing_style,is gassing closed or open,closed,closed,open,,,,,,,,,,,,,,,
gassing_direction,are we modelling a degassing or regassing path,degas,degas,regas,,,,,,,,,,,,,,,
P_variation,"During a gassing run, is pressure changing?",polybaric,isobaric,polybaric,,,,,,,,,,,,,,,
eq_Fe,does iron in the melt equilibrate with the gas,yes,yes,no,,,,,,,,,,,,,,,
solve_species,which species are used to solve for in the gassing runs,OCS,OCS,OHS,OCH,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,
density,model to calculate melt density,DensityX,DensityX,setup,,,,,,,,,,,,,,,
isotopes,calculate equilibrium isotopic fractionation,no,yes,no,,,,,,,,,,,,,,,
T_variation,"During a gassing run, is temperature changing?",isothermal,isothermal,polythermal,,,,,,,,,,,,,,,
crystallisation,Is the melt crystallising,no,yes,no,,,,,,,,,,,,,,,
mass_volume,how is the initial total system defined - by mass or volume,mass,mass,volume,,,,,,,,,,,,,,,
calc_sat,Independent variables for calculating pressure of vapour saturation,fO2_melt,fO2_melt,fO2_fX,,,,,,,,,,,,,,,
bulk_O,,exc S,inc S,exc S,,,,,,,,,,,,,,,
error,"error as fraction for capacities, equilibrium constants, and fugacity coefficients",0.1,,,,,,,,,,,,,,,,,
xenia,does the HOFe system use Xenia's setup,no,yes,no,,,,,,,,,,,,,,,
print status,do you want status of calculations to be printed?,no,yes,no,,,,,,,,,,,,,,,
output csv,do you want an csv output?,yes,yes,no,,,,,,,,,,,,,,,
setup,are any of the options being read from the setup file?,no,yes,no,,,,,,,,,,,,,,,
high precision,should high precision be used for the calculation,no,no,yes,,,,,,,,,,,,,,,